 == file paths ==
data name = five
filename_read = ../dataset/five_genes/five_gene_reads.fa
filename_ref = ../dataset/five_genes/five_gene_reference.fa
filename_kmerTable = ../out/46867002/kmer/kmertable_five.bin
filename_kmerList = ../out/46867002/kmer/kmerlist_five.bin
foldername_BFV = ../out/46867002/bfv
foldername_ctxtread = ../out/46867002/bfv/ctxtread
foldername_ctxtout = ../out/46867002/bfv/ctxtout

 == default parameters ==
k = 10
thres = 1e-05
target = STEP3

 == conditional parameters ==
debug_n_gene = -1
gene_start = -1
gene_end = -1
batch_num = -1
batch_num_total = -1

 == flags ==
verbose = 0
json_format = 1
print_progress_bar = 1
operate_then_serialize = 0
=== Deserialize ===
The cryptocontext has been deserialized from ../out/46867002/bfv/context.txt
The secret key has been deserialized from ../out/46867002/bfv/key-private.txt
Deserialize duration = 20 ms

=== load kmerList ===
load kmerList duration = 8 ms

=== read reads and compute kmerTableRead ===
read file is .fa format


 Encode strings : [>                                                                     ]  (248/24857)   0% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=>                                                                    ]  (496/24857)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (744/24857)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (992/24857)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===>                                                                  ]  (1240/24857)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1488/24857)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1736/24857)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====>                                                                ]  (1984/24857)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2232/24857)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2480/24857)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (2728/24857)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (2976/24857)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3224/24857)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3472/24857)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========>                                                           ]  (3720/24857)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (3968/24857)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (4216/24857)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============>                                                         ]  (4464/24857)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4712/24857)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4960/24857)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (5208/24857)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (5456/24857)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5704/24857)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5952/24857)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (6200/24857)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6448/24857)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6696/24857)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (6944/24857)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7192/24857)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7440/24857)  29% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (7688/24857)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (7936/24857)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8184/24857)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8432/24857)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (8680/24857)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (8928/24857)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (9176/24857)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (9424/24857)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (9672/24857)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================>                           ]  (10614/17411)  60% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================>                          ]  (10788/17411)  61% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================>                         ]  (10962/17411)  62% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================>                         ]  (11136/17411)  63% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================>                        ]  (11310/17411)  64% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (11484/17411)  65% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (11658/17411)  66% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================>                      ]  (11832/17411)  67% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================>                     ]  (12006/17411)  68% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================>                     ]  (12180/17411)  69% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================>                    ]  (12354/17411)  70% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================>                   ]  (12528/17411)  71% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================>                  ]  (12702/17411)  72% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================>                  ]  (12876/17411)  73% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================>                 ]  (13050/17411)  74% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (13224/17411)  75% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (13398/17411)  76% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================================>               ]  (13572/17411)  77% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================================>              ]  (13746/17411)  78% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================================>              ]  (13920/17411)  79% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================================>             ]  (14094/17411)  80% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================================>            ]  (14268/17411)  81% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================================>           ]  (14442/17411)  82% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================================>           ]  (14616/17411)  83% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================================>          ]  (14790/17411)  84% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================================>         ]  (14964/17411)  85% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================================>         ]  (15138/17411)  86% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================================>        ]  (15312/17411)  87% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================================>       ]  (15486/17411)  88% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================================>       ]  (15660/17411)  89% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================================>      ]  (15834/17411)  90% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================================>     ]  (16008/17411)  91% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================================>    ]  (16182/17411)  92% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================================>    ]  (16356/17411)  93% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================================>   ]  (16530/17411)  94% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================================>  ]  (16704/17411)  95% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================================>  ]  (16878/17411)  96% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================================> ]  (17052/17411)  97% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================================>]  (17226/17411)  98% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================================>]  (17400/17411)  99% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
readFastaFile duration = 1051 ms

n_slots = 8192
n_plain_vecs = 9
n_kmer_total = 65748
=== encode kmerTableRead.countRead ===


 encodeRead : [>                                                                     ]  (311/31172)   0% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=>                                                                    ]  (622/31172)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==>                                                                   ]  (933/31172)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==>                                                                   ]  (1244/31172)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===>                                                                  ]  (1555/31172)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [====>                                                                 ]  (1866/31172)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [====>                                                                 ]  (2177/31172)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=====>                                                                ]  (2488/31172)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [======>                                                               ]  (2799/31172)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [======>                                                               ]  (3110/31172)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=======>                                                              ]  (3421/31172)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [========>                                                             ]  (3732/31172)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=========>                                                            ]  (4043/31172)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=========>                                                            ]  (4354/31172)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==========>                                                           ]  (4665/31172)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===========>                                                          ]  (4976/31172)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===========>                                                          ]  (5287/31172)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [============>                                                         ]  (5598/31172)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=============>                                                        ]  (5909/31172)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=============>                                                        ]  (6220/31172)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==============>                                                       ]  (6531/31172)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===============>                                                      ]  (6842/31172)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [================>                                                     ]  (7153/31172)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [================>                                                     ]  (7464/31172)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=================>                                                    ]  (7775/31172)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==================>                                                   ]  (8086/31172)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==================>                                                   ]  (8397/31172)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===================>                                                  ]  (8708/31172)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [====================>                                                 ]  (9019/31172)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [====================>                                                 ]  (9330/31172)  29% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=====================>                                                ]  (9641/31172)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [======================>                                               ]  (9952/31172)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=======================>                                              ]  (10263/31172)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=======================>                                              ]  (10574/31172)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [========================>                                             ]  (10885/31172)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=========================>                                            ]  (11196/31172)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=========================>                                            ]  (11507/31172)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==========================>                                           ]  (11818/31172)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===========================>                                          ]  (12129/31172)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===========================>                                          ]  (12440/31172)  39% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [============================>                                         ]  (12751/31172)  40% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=============================>                                        ]  (13062/31172)  41% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==============================>                                       ]  (13373/31172)  42% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==============================>                                       ]  (13684/31172)  43% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===============================>                                      ]  (13995/31172)  44% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [================================>                                     ]  (14306/31172)  45% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [================================>                                     ]  (14617/31172)  46% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=================================>                                    ]  (14928/31172)  47% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==================================>                                   ]  (15239/31172)  48% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==================================>                                   ]  (15550/31172)  49% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===================================>                                  ]  (15861/31172)  50% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [====================================>                                 ]  (16172/31172)  51% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=====================================>                                ]  (16483/31172)  52% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=====================================>                                ]  (16794/31172)  53% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [======================================>                               ]  (17105/31172)  54% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=======================================>                              ]  (17416/31172)  55% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=======================================>                              ]  (17727/31172)  56% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [========================================>                             ]  (18038/31172)  57% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=========================================>                            ]  (18349/31172)  58% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=========================================>                            ]  (18660/31172)  59% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==========================================>                           ]  (18971/31172)  60% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===========================================>                          ]  (19282/31172)  61% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===========================================>                          ]  (19593/31172)  62% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [============================================>                         ]  (19904/31172)  63% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=============================================>                        ]  (20215/31172)  64% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==============================================>                       ]  (20526/31172)  65% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==============================================>                       ]  (20837/31172)  66% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===============================================>                      ]  (21148/31172)  67% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [================================================>                     ]  (21459/31172)  68% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [================================================>                     ]  (21770/31172)  69% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=================================================>                    ]  (22081/31172)  70% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==================================================>                   ]  (22392/31172)  71% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==================================================>                   ]  (22703/31172)  72% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===================================================>                  ]  (23014/31172)  73% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [====================================================>                 ]  (23325/31172)  74% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=====================================================>                ]  (23636/31172)  75% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=====================================================>                ]  (23947/31172)  76% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [======================================================>               ]  (24258/31172)  77% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=======================================================>              ]  (24569/31172)  78% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=======================================================>              ]  (24880/31172)  79% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [========================================================>             ]  (25191/31172)  80% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=========================================================>            ]  (25502/31172)  81% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=========================================================>            ]  (25813/31172)  82% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==========================================================>           ]  (26124/31172)  83% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===========================================================>          ]  (26435/31172)  84% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [============================================================>         ]  (26746/31172)  85% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [============================================================>         ]  (27057/31172)  86% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=============================================================>        ]  (27368/31172)  87% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==============================================================>       ]  (27679/31172)  88% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==============================================================>       ]  (27990/31172)  89% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===============================================================>      ]  (28301/31172)  90% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [================================================================>     ]  (28612/31172)  91% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [================================================================>     ]  (28923/31172)  92% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=================================================================>    ]  (29234/31172)  93% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [==================================================================>   ]  (29545/31172)  94% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===================================================================>  ]  (29856/31172)  95% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [===================================================================>  ]  (30167/31172)  96% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [====================================================================> ]  (30478/31172)  97% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=====================================================================>]  (30789/31172)  98% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 encodeRead : [=====================================================================>]  (31100/31172)  99% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
encodeRead duration = 6 ms

=== encrypt plain_vec ===
before enc, check memory
Memory usage = 26 MB (pick = 54 MB)


 EncryptAndSerializeReadKmer : [=======>                                                              ]  (1/9)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 EncryptAndSerializeReadKmer : [===============>                                                      ]  (2/9)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 EncryptAndSerializeReadKmer : [=======================>                                              ]  (3/9)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 EncryptAndSerializeReadKmer : [===============================>                                      ]  (4/9)  44% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 EncryptAndSerializeReadKmer : [======================================>                               ]  (5/9)  55% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 EncryptAndSerializeReadKmer : [==============================================>                       ]  (6/9)  66% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 EncryptAndSerializeReadKmer : [======================================================>               ]  (7/9)  77% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 EncryptAndSerializeReadKmer : [==============================================================>       ]  (8/9)  88% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 EncryptAndSerializeReadKmer : [======================================================================]  (9/9) 100% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
EncryptAndSerializeReadKmer duration = 428 ms

 === Duration summaries ===
readFastaFile duration = 1051 ms
load kmerList duration = 8 ms
encodeRead duration = 6 ms
EncryptAndSerializeReadKmer duration = 428 ms
total duration = 1493 ms

single ctxt size
filesize of ../out/46867002/bfv/ctxtread/ct_0.txt = 256.835 KB
512	../out/46867002/bfv/ctxtread
Memory usage = 26 MB (pick = 185 MB)
